Region,SubRegion,RangeStart,RangeEnd,Gire Price,Autoringen Price,StartLatitude,StartLongitude,EndLatitude,EndLongitude,Distance_km,Suggested Autoringen Price
Bergen,Bergen,5003,5097,519,690,60.393,5.3242,60.393,5.3242,0,690
Bergen,Bergen,5098,5228,519,690,60.393,5.3242,60.3182,5.3532,8,690
Bergen,Bergen,5229,5229,519,790,60.269,5.4289,60.269,5.4289,15,790
Bergen,Bergen,5230,5239,519,690,60.3366,5.3461,60.3106,5.3455,6,690
Bergen,Bergen,5243,5244,519,790,60.2634,5.3459,60.2634,5.3459,14,790
Bergen,Bergen,5251,5306,519,690,60.3152,5.2712,60.4466,5.2207,15,690
Trondheim,Trondheim,7003,7099,519,490,63.4305,10.3951,63.3806,10.3463,6,578
Trondheim,Trondheim,7102,7141,519,,63.4305,10.3951,63.4305,10.3951,0,578
Trondheim,Trondheim,7143,7149,519,,63.4305,10.3951,63.4305,10.3951,0,578
Trondheim,Trondheim,7151,7563,519,690,63.4305,10.3951,63.4333,10.6833,17,690
Stavanger,Stavanger,4000,4296,519,590,58.9701,5.7333,58.9701,5.7333,0,590
Stavanger,Stavanger,4299,4339,519,590,58.9701,5.7333,58.7642,5.8525,25,590
Skedsmo,Oslo,0001,1403,519,690,59.9127,10.7461,59.7229,10.8529,22,690
Ski,Oslo,0001,1403,719,690,59.9127,10.7461,59.7229,10.8529,22,802
Skedsmo,Enebakk,1404,1404,519,990,59.7936,10.9033,59.7936,10.9033,16,990
Ski,Enebakk,1404,1404,,750,59.7936,10.9033,59.7936,10.9033,16,750
Skedsmo,Nordre Follo,1405,1406,519,690,59.7936,10.9033,59.7936,10.9033,16,690
Ski,Nordre Follo,1405,1406,719,690,59.7936,10.9033,59.7936,10.9033,16,810
Skedsmo,Ås,1407,1407,519,650,59.7344,10.7545,59.7344,10.7545,20,650
Ski,Ås,1407,1407,719,650,59.7344,10.7545,59.7344,10.7545,20,811
Skedsmo,Nordre Follo,1408,1422,519,690,59.7936,10.9033,59.7936,10.9033,16,690
Ski,Nordre Follo,1408,1422,719,690,59.7936,10.9033,59.7936,10.9033,16,810
Skedsmo,Ås,1429,1435,519,650,59.7344,10.7545,59.6525,10.8167,20,650
Ski,Ås,1429,1435,719,650,59.7344,10.7545,59.6525,10.8167,20,811
Skedsmo,Oslo,1436,1515,519,,59.656,10.7879,59.5693,10.7362,12,582
Ski,Oslo,1436,1515,719,,59.656,10.7879,59.5693,10.7362,12,802
Skedsmo,Oslo,1517,1553,519,,59.5693,10.7362,59.5693,10.7362,16,582
Ski,Oslo,1517,1553,719,,59.5693,10.7362,59.5693,10.7362,16,802
Skedsmo,Oslo,1555,1652,519,,59.5693,10.7362,59.9127,10.7461,38,582
Ski,Oslo,1555,1652,719,,59.5693,10.7362,59.9127,10.7461,38,802
Skedsmo,Oslo,1655,1677,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1655,1677,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Fredrikstad,1600,1727,519,990,59.2131,10.9556,59.303,11.1204,80,990
Ski,Fredrikstad,1600,1727,719,990,59.2131,10.9556,59.303,11.1204,80,990
Skedsmo,Oslo,1728,1751,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1728,1751,719,,59.9127,10.7461,59.9127,10.7461,0,802
